Name,Rating,Reviews,Address
Eden Royals- A foodcity,4.7,169,No-contact delivery
Dusri Biwi Cafe & Restaurant,4.3,93,Veg-only
Cafe 21 Restaurant,4.6,431,No-contact delivery
Food Garden,4.2,469,No-contact delivery
Grills and Giggles,4.7,223,Takeaway
The Godfather,4.3,582,No-contact delivery
Dream Cafe & Restaurant,3.0,118,No-contact delivery
"Shree Nawab Restaurant, Central Road",4.6,0,No-contact delivery
Mirch Masala Silchar,4.9,48,Veg-only
Brotherhood Cafe and Restaurant,3.7,0,No-contact delivery
China Town-Multi Cuisine Restaurant with Party hall,4.4,0,No-contact delivery
"Shree Nawab Restaurant, Club Road",4.4,0,Traditional fare in an informal venue
ZAHRA Multi Cuisine Family Restaurant,4.4,232,No-contact delivery
RANNA GHAR,4.1,951,No-contact delivery
Etyadi,4.0,633,No-contact delivery
Jaya's hotel and restaurant,4.3,121,Delivery
ZORKO Brand of Food Lovers,4.6,159,Veg-only
Karim's - Original From Jama Masjid Delhi - 6,3.8,568,No-contact delivery
Paniharin Restaurant,3.6,114,No-contact delivery
Food and love,4.2,609,Delivery
Skyview,3.8,112,Takeaway
Shakahaar Restaurant,4.1,776,Veg-only
TWO BROTHERS CAFE & RESTAURANT,3.8,71,Delivery
RDP Cafe and Restaurant,4.1,67,No-contact delivery
The Hashtag Cafe Silchar,3.9,201,Veg-only
Blue Orchid Restobar,3.7,475,No-contact delivery
7th Heaven Silchar,3.5,372,Veg-only
Sangai Fine Dine Family Restaurant,4.3,24,Delivery
Tandoori Magic,4.3,72,No-contact delivery
Yumzup cafe,4.6,28,Delivery
Khan Restaurant Silchar,3.9,349,Delivery
Atithi Appayan Restaurant,3.9,131,No-contact delivery
Ds DOSA FACTORY,3.9,53,Veg-only
FoodXMusic,4.8,29,No-contact delivery
Restaurant sudarshan,4.6,16,Delivery
Tasty food kitchen,4.8,19,No-contact delivery
Pakwan Multi-Cuisine Restaurant,3.2,302,No-contact delivery
AROMA Cafe & Restaurant,4.0,452,No-contact delivery
Yákatañ,3.9,74,Takeaway
Restaurant Diya,3.6,43,Takeaway
The RoofTop Restro,3.2,68,Takeaway
JAGANNATH BHOJANALAYA,4.0,276,Veg-only
Bhooter Raja Dilo 3 Bor,3.2,157,No-contact delivery
Gomoti Restaurant,3.4,180,Delivery
Silchar Puchka House,4.9,9,Takeaway
HOTEL RADHUNI,4.1,326,Drive-through
Swarupa Restaurant Dhaba,3.7,193,Delivery
Momo Magic Cafe Silchar,4.3,198,Veg-only
Hasty Tasty Restaurant,3.9,0,Veg-only
Brothers kitchen,4.9,33,Drive-through
Seven Spices,4.3,11,No-contact delivery
"The Chocolate Room, Silchar",4.1,145,No-contact delivery
BBC Cafe,4.1,281,No-contact delivery
CafeHub,3.9,0,No-contact delivery
Eat & Fit,3.9,745,No-contact delivery
The Panda Chef,4.4,13,No-contact delivery
Restaurant Gulmohar,3.4,10,Drive-through
Wonder Chef,3.8,12,Takeaway
Pet Pooja Resturant,3.6,18,Veg-only
AL-HALAAL,4.3,37,Delivery
Mom's Kitchen Restaurant Silchar,4.3,21,Drive-through
Oh Yes Biriyani,3.4,105,Delivery
Kalpana's Hotel Cum Restaurant,3.8,16,Takeaway
CHAKHDEY RESTAURANT,4.4,12,No-contact delivery
La Trio Pizza & The Kathi Nation,4.0,630,Informal pit stop for wood-fired pizza
Tantra,3.8,850,No-contact delivery
Tribal Kitchen,4.0,491,No-contact delivery
Yo Momo,3.9,609,Delivery
CITY RESTAURANT,4.4,5,Delivery
Hotel Dhakaiya,3.7,330,Delivery
ASSAMESE RESTAURANT,5.0,1,"RQGQ+FPX, KV Rd"
HOT-BIRD Bar cum Restaurant,3.7,341,Takeaway
Ministry of Chicken,4.4,25,Delivery
Babumashai Authentic Bengali Cuisine,3.5,20,Delivery
The Spicy Kitchen Silchar,4.0,24,No-contact delivery
Momo ghar,3.7,245,Delivery
ONE BITE SILCHAR,3.9,89,No-contact delivery
Mirch Masala,4.6,18,Veg-only
Marwadi Dhabha,4.2,0,Veg-only
Madhav Bhojanalaya,4.2,9,Veg-only
Amyrah's Biryani Corner,4.5,33,Delivery
SriKrishna Bhojanalaya,4.1,120,Veg-only
Choudhury Hotel & Restaurant,3.6,58,Takeaway
Sikkim Momo,4.0,202,No-contact delivery
Freshers Restaurant,3.8,69,Delivery
AVIGHNA.RESTAURANT,2.6,70,Delivery
Maya Hotel,3.3,500,Drive-through
Maa Kali Hotel,4.0,130,Takeaway
Tashee's Hut,4.2,32,Takeaway
Love eat restaurant &fast food,5.0,3,No delivery
SWAPNA RESTAURANT,5.0,1,"RQGQ+QQ5, KV Rd"
Foods & Flavours,3.8,160,Delivery
ChaiAarambh,4.4,177,Delivery
Dusri Biwi,4.3,12,No-contact delivery
BABUMOSHAI RESTAURANT,2.2,25,Takeaway
Punjab hotel restaurant,3.7,12,Drive-through
SUSUMA FOODS,4.1,33,Delivery
Iskcon Temple Bhojanalaya,3.9,232,Veg-only
New Hilara Marwari Tandoori Dhaba,4.0,213,Veg-only
Avighna Foods,2.9,16,Delivery
"Domino's Pizza | Goldighi Mall, Silchar",3.8,548,Longtime pizza chain known for delivery
BITES AND DELIGHTS,4.2,13,Takeaway
Amma Idli Dosa,3.1,25,No-contact delivery
Mohini Hotel & Resturant,4.0,28,Drive-through
KFC,4.2,411,Fried chicken restaurant chain
New Hotel Cum Restaurant,4.8,5,Takeaway
Restaurant Mannaz,3.2,97,Delivery
Baba Thakur Sweets & Baba'z,3.5,102,Delivery
"Domino's Pizza | Silchar, ASSAM",4.1,0,Longtime pizza chain known for delivery
BMC - Barbeque Meat Corner,3.9,26,Takeaway
Purbanchal Hotel,4.3,547,Delivery
Hotel Maa Monosha,3.5,265,Takeaway
Parijat Hotel & Restaurant,3.3,396,Laid-back budget hotel with dining
"Pizza Hut | Goldighi Mall, Silchar",3.6,270,Casual pizza chain with wide selection
ZAHIR RESTAURANT,4.0,45,Takeaway
Hotel Cachar Club,4.1,0,Casual hotel with a bar & a restaurant
Momo Is Love,4.8,16,No-contact delivery
G N Fast Food & Restaurant,5.0,1,No-contact delivery
WOW MOMO HUT,4.5,68,Delivery
Jhalu Barbeque,3.4,5,Takeaway
Bengali Bites,5.0,12,Takeaway
Sanjus Cafe,1.3,6,Delivery
Babu Hotel,3.8,45,Takeaway
Jalu para momo center,4.3,16,Drive-through
Randhan Family Dhaba,4.0,87,Delivery
Maa Kali Restaurant,5.0,1,Dine-in
Hotel Rosy,3.7,24,No dine-in
Anu's Fast Food,3.9,36,Drive-through
Hotel Rambo,2.8,76,Takeaway
MOMO PLAZA,3.6,110,No-contact delivery
Food King Restaurant,1.0,1,Takeaway
GOOD FOOD RESTAURANT,2.5,2,Dine-in
Borail View Regency,4.0,0,Polished hotel with a pool & rooftop bar
Kuton Food Center,4.3,7,Takeaway
NANDU RESTAURANT,,0,"RQGQ+PH3, KV Rd"
BIRYANI HUB,3.9,7,Delivery
"""FLAVOURS OF LOVE"" ( A FAMILY RESTAURANT )",4.0,198,"""Great food, cozy ambiance, and friendly service."""
EMA GI HOTEL [ TASTE OF MOM ] Manipuri hotel,,0,No-contact delivery
Barak Valley Cruise - The Floating Restaurant,4.2,18,"""Actually the food and services here was so great."""
J.K Dhaba & Hotel,3.8,34,Drive-through
Hotel JC International,3.8,60,"""Breakfast was complimentary and it was decent."""
Gabbar The Hungers Point / ultimate momos ultimate taste,4.6,110,"""The ambiance and theme of this cozy restaurant is very impressive!"""
Tejpata Restaurant & Fast Food,,0,No-contact delivery
BurgerMansilchar,4.8,62,"""Burgers are yummy......one of best in town."""
CHOTA CHETAN MOMO CENTRE,5.0,1,Takeaway
Shondha Balar Adda,,0,Dine-in
Yumm!,4.6,49,"""The food is very good."""
BISWAJIT KUMAR NATH,1.0,1,Takeaway
Shaade Ahllade,3.8,110,"""Very yummy food loved it ."""
Eclipse - The Restro Lounge,4.0,16,Temporarily closed
Hotel Centre Palace,3.6,638,"""They are having a bar also."""
P.O.P.S. Cookhouse- Meet Your Meat,4.0,43,"""Great food and the menu has many exotic pork dishes which are a must try."""
South Corner,3.7,573,"""Atmosphere is good, location is well."""
VISHNU PRASAD RESTAURANT,4.2,38,Temporarily closed
Shruti Family Restaurant,5.0,1,Temporarily closed
Parijaat Restaurant,3.5,175,"""Good food and ambiance."""
EXIM Fast Food,3.3,9,"""Loved the food and the ambience."""
The Bhoj of Brotherhood cafe & Restaurant,,0,Temporarily closed
HUNGER'S POINT,2.6,5,Temporarily closed
BARBEQUE SHOP,,0,Temporarily closed
Radharaman Hotal,,0,Temporarily closed
SUMITRA RANI DAS,,0,Temporarily closed
Vaishali Hotel,,0,Temporarily closed
Aparna Fast Food Centre,,0,Temporarily closed
Anjali Fast Food Shop,,0,Temporarily closed
Buys Hostel Mess,,0,Temporarily closed
